Proposal ID,Vesting Status,Vesting Contract,Vesting Released Amount,Vesting Releasable Amount,Vesting Token Contract Balance,Vesting Total Amount,Vesting Start At,Vesting Finish At,Duration (Months)
c58ef920-ce49-481a-ab52-dba2747d9770,In Progress,0xe7924d7892605e2d3a96d539e326426364d7fc37,0,25926,155560,155560,2024-05-01T00:00:00.000Z,2024-10-30T12:00:00.000Z,5.983333333333333
f38cf299-f5df-45b7-b08c-716c49dc14d9,In Progress,0x08239331ed26235e5665ab3a5285baeca4698080,0,11866,71200,71200,2024-05-01T00:00:00.000Z,2024-10-30T12:00:00.000Z,5.983333333333333
4e5dd188-3c30-4ac7-b182-c7b0dc7de002,In Progress,0x5c6395ed1a969ec614807aa5c4fa9cf7306bda50,0,16916,101500,101500,2024-05-01T00:00:00.000Z,2024-10-30T12:00:00.000Z,5.983333333333333
bf3c236b-ebcf-4e79-a3c2-26ddbfdb30eb,In Progress,0x2efcbdea08efe760dbc9d0e04a605c2e987f84d9,0,24400,122000,122000,2024-05-01T00:00:00.000Z,2024-09-30T02:00:00.000Z,4.969444444444444
578d3d3e-9fd2-48cb-bea3-ddc6fb5ab1dd,In Progress,0xc6b60ef661bc98363e52e0c280b9fd809cb49e4c,3500,0,31500,35000,2024-04-01T00:00:00.000Z,2025-01-30T04:00:00.000Z,9.940860215053764
a0e2bf05-2a60-4443-8ae3-5c9505e74cec,Finished,0xed445b84fab388541ac26d03a2e980a4860af80a,4800,0,0,4800,2024-03-01T00:00:00.000Z,2024-03-31T10:00:00.000Z,0.9811827956989247
034fbe30-038d-4349-b6ee-fcb80469b64e,In Progress,0xd7c936702e3e95034cf58473b28d2d8c2bb7886b,2856,1428,7144,10000,2024-03-01T00:00:00.000Z,2024-09-29T22:00:00.000Z,6.997126436781609
56f47cf0-d3a4-4c78-aa52-256c45fcfc65,Revoked,0x4812a6928df6484cb53a4aa6e54ea90a50f773b3,0,0,0,0,2024-03-01T00:00:00.000Z,2024-05-31T06:00:00.000Z,2.975806451612903
d266f630-0e4b-4640-9e3b-4f5d9142e1ae,In Progress,0x01fe506f20c53aa99b6244bff6744631188cce62,28800,14400,43200,72000,2024-03-01T00:00:00.000Z,2024-07-31T02:00:00.000Z,4.970430107526882
6c438fbd-d6af-4437-9d34-efc6de155166,Paused,0xe1beb6cec72050e724b12dc6e05e4376b007868a,3125,0,21875,25000,2024-03-01T00:00:00.000Z,2024-10-30T08:00:00.000Z,7.977777777777778
dcc5133c-2e22-4c63-b8eb-f50a758c6ae2,In Progress,0x163e2e42f535444cfb66502c0e06882c870a13a6,66699,0,66700,133399,2024-02-01T00:00:00.000Z,2024-08-01T12:00:00.000Z,6.016129032258065
42a603d2-9b6c-4d80-afb3-b2d029ffd367,Finished,0x1dc90bf74bf7c3d98fb1b1ae98b5e72a73dbc89d,24000,0,0,24000,2024-02-01T00:00:00.000Z,2024-05-02T06:00:00.000Z,3.0403225806451615
7c7a1610-7a33-4e42-9b14-4cd328669c38,In Progress,0xef8914c446e4bb38eccae09b7b2dfec69fcd62b0,19398,0,19402,38800,2024-02-01T00:00:00.000Z,2024-08-01T12:00:00.000Z,6.016129032258065
1b8eef75-add3-49d6-9181-3061daaf22ec,Paused,0x1100e8aa728450daeed144e10f1da2d837509e39,50000,0,50000,100000,2024-02-01T00:00:00.000Z,2024-06-01T16:00:00.000Z,4.021505376344086
15bae901-913b-45c2-a404-5e67749b7219,Revoked,0x14bab489c0d38d46bb58f7d716ff110c1b80f023,0,0,0,0,2024-02-15T00:00:00.000Z,2024-09-14T22:00:00.000Z,6.997311827956989
