Date,Wallet,Network,Type,Tag,Amount,Token,USD Amount,USD Fee,Sender,Transfer From,Transfer To,Block,Hash,Contract
2024-01-03T10:14:59Z,DAO Committee,Polygon,IN,MATIC Marketplace,0.375,MANA,0.201525,0.06569176554537895,0xd8867acb6adf0ad1c1df2d03e6082e188ed826b3,0xd8867acb6adf0ad1c1df2d03e6082e188ed826b3,0xb08e3e7cc815213304d884c88ca476ebc50eaab2,51887700,0x46ab6fa739686669167866310339c421b7580b260ff0f520c0b3857975455661,0xa1c57f48f0deb89f569dfbe6e2b7f46d33606fd4
2024-01-03T09:17:03Z,DAO Committee,Polygon,IN,Curation Fee,9343.084897902972,MANA,5020.973824133057,2.418565322697655,0x5307bc13e6ad3272d081bfe5c904495be5ddfa2a,0x5307bc13e6ad3272d081bfe5c904495be5ddfa2a,0xb08e3e7cc815213304d884c88ca476ebc50eaab2,51886114,0xb4c9bd4f419de0c623786eab712fa3cb7b8d777a0587736c30d0dfa067383c62,0xa1c57f48f0deb89f569dfbe6e2b7f46d33606fd4
2024-01-03T09:15:31Z,DAO Committee,Polygon,IN,Curation Fee,9343.27170916189,MANA,5021.0742165036,1.8736520315186247,0x5307bc13e6ad3272d081bfe5c904495be5ddfa2a,0x5307bc13e6ad3272d081bfe5c904495be5ddfa2a,0xb08e3e7cc815213304d884c88ca476ebc50eaab2,51886086,0xe77b46a1045ae735b2867aa5d209c8f2633db7b293afa13ea347e8c4b40fd821,0xa1c57f48f0deb89f569dfbe6e2b7f46d33606fd4
2024-01-03T06:37:04Z,DAO Committee,Polygon,IN,MATIC Marketplace,0.025,MANA,0.013435,0.04961414374177444,0xbc33faf0a2928d40f59b6872f44aa1544bbdc45f,0xbc33faf0a2928d40f59b6872f44aa1544bbdc45f,0xb08e3e7cc815213304d884c88ca476ebc50eaab2,51881706,0x2d0a0e6fc60d6537a1171aa1e3bdf60204a150776ddb2e59dcdfb2f9db477f8d,0xa1c57f48f0deb89f569dfbe6e2b7f46d33606fd4
2024-01-03T05:03:59Z,Aragon Agent,Ethereum,IN,NAME fee :: MINT,100,MANA,53.74,8.048412029519756,0x0636211443e91468ee3657e1d7faede7059c4843,0x0636211443e91468ee3657e1d7faede7059c4843,0x9a6ebe7e2a7722f8200d0ffb63a1f6406a0d7dce,18924629,0xbd3ddc9f2d36e8fe17af8aeb204c0120268057733ec1ba00bf6ae31c62a111ea,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
2024-01-03T05:01:47Z,Aragon Agent,Ethereum,IN,NAME fee :: MINT,100,MANA,53.74,7.732863988166035,0x0636211443e91468ee3657e1d7faede7059c4843,0x0636211443e91468ee3657e1d7faede7059c4843,0x9a6ebe7e2a7722f8200d0ffb63a1f6406a0d7dce,18924618,0x16df975b44dbdbd344f34d7a8a1a7c81b1577550651d530dfb2a7292ede69a96,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
2024-01-03T05:00:35Z,Aragon Agent,Ethereum,IN,NAME fee :: MINT,100,MANA,53.74,8.01279700653486,0x0636211443e91468ee3657e1d7faede7059c4843,0x0636211443e91468ee3657e1d7faede7059c4843,0x9a6ebe7e2a7722f8200d0ffb63a1f6406a0d7dce,18924612,0xc0f8c281c79f704fe9af1569d2cc5a7364740d43091f90fce977801e724582c5,0x0f5d2fb29fb7d3cfee444a200298f468908cc942
2024-01-03T04:51:51Z,DAO Committee,Polygon,IN,MATIC Marketplace,0.25,MANA,0.13435,0.047073263930506974,0xed038688ecf1193f8d9717eb3930f0bf0d745cb4,0xed038688ecf1193f8d9717eb3930f0bf0d745cb4,0xb08e3e7cc815213304d884c88ca476ebc50eaab2,51878798,0xa4e280693162b4255367f87ec2e56dce556a4f33a1f6c91efd4e887342ee5deb,0xa1c57f48f0deb89f569dfbe6e2b7f46d33606fd4
2024-01-03T04:47:41Z,DAO Committee,Polygon,IN,Curation Fee,753.3243686477924,MANA,404.8365157113236,0.24477071939038644,0xed0e0cb94f60f72ec94bef848f5df4cbd365af1d,0xed0e0cb94f60f72ec94bef848f5df4cbd365af1d,0xb08e3e7cc815213304d884c88ca476ebc50eaab2,51878695,0xb2312538df13b7cea90e7c72b8a2177aeeb7686e1c1c618c4f33cebd4ed71c05,0xa1c57f48f0deb89f569dfbe6e2b7f46d33606fd4
2024-01-03T01:01:23Z,Aragon Agent,Ethereum,IN,OpenSea,0.00625,WETH,14.84441875,13.149839668539999,0x15a2911855184845b5977952262cbb14705a8fbe,0x15a2911855184845b5977952262cbb14705a8fbe,0x9a6ebe7e2a7722f8200d0ffb63a1f6406a0d7dce,18923429,0xfae792b382bd9d30dd6146da4057d27505a7836ed79f87c2f5cc74615437ce2b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
